nombre_carrera,distancia_total,altitud
1_2_Maratón_de_Santander.gpx,16167.271803948111,"(np.float64(108.59999999999978),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434817.132338  4.812372e+06  434806.264304  4.812369e+06            0.0
1     434806.264304  4.812369e+06  434790.537109  4.812366e+06            0.3
2     434790.537109  4.812366e+06  434769.010091  4.812365e+06            1.0
3     434769.010091  4.812365e+06  434766.096748  4.812365e+06            0.1
4     434766.096748  4.812365e+06  434749.810777  4.812363e+06            0.0
...             ...           ...            ...           ...            ...
1492  435080.626760  4.812422e+06  435058.467789  4.812422e+06           -0.1
1493  435058.467789  4.812422e+06  435055.306438  4.812422e+06            0.0
1494  435055.306438  4.812422e+06  435035.293100  4.812419e+06            0.0
1495  435035.293100  4.812419e+06  435032.776768  4.812418e+06            0.0
1496  435032.776768  4.812418e+06  435010.812269  4.812414e+06           -0.1

[1497 rows x 5 columns])"
1_2_maratón_Santander.gpx,7511.20160663974,"(np.float64(213.59999999999772),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435016.817831  4.812416e+06  435012.609113  4.812415e+06            0.2
1     435012.609113  4.812415e+06  435009.291319  4.812415e+06            0.0
2     435009.291319  4.812415e+06  435004.920810  4.812415e+06            0.0
3     435004.920810  4.812415e+06  435000.791915  4.812415e+06            0.0
4     435000.791915  4.812415e+06  434996.986604  4.812415e+06            0.0
...             ...           ...            ...           ...            ...
6138  434839.219201  4.812397e+06  434835.170108  4.812397e+06            0.0
6139  434835.170108  4.812397e+06  434831.282807  4.812396e+06           -0.2
6140  434831.282807  4.812396e+06  434827.157114  4.812397e+06           -0.2
6141  434827.157114  4.812397e+06  434823.918054  4.812396e+06           -0.2
6142  434823.918054  4.812396e+06  434820.194692  4.812396e+06            0.0

[6143 rows x 5 columns])"
21k_MM_Santander_2024.gpx,7312.659725703764,"(np.float64(227.79999999999643),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435021.711768  4.812411e+06  435018.308792  4.812411e+06            0.0
1     435018.308792  4.812411e+06  435014.905815  4.812410e+06            0.0
2     435014.905815  4.812410e+06  435011.501767  4.812410e+06            0.0
3     435011.501767  4.812410e+06  435008.179684  4.812409e+06            0.0
4     435008.179684  4.812409e+06  435004.776706  4.812409e+06            0.0
...             ...           ...            ...           ...            ...
6366  434843.718953  4.812402e+06  434839.987003  4.812401e+06            0.2
6367  434839.987003  4.812401e+06  434835.851647  4.812400e+06            0.2
6368  434835.851647  4.812400e+06  434831.475750  4.812400e+06            0.4
6369  434831.475750  4.812400e+06  434828.078122  4.812400e+06            0.2
6370  434828.078122  4.812400e+06  434825.651245  4.812400e+06            0.2

[6371 rows x 5 columns])"
21k_Santander_MMP_.gpx,2096.5434623267747,"(np.float64(230.60000000000005),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435018.719697  4.812412e+06  435018.719697  4.812412e+06            0.0
1     435018.719697  4.812412e+06  435016.050138  4.812412e+06            0.0
2     435016.050138  4.812412e+06  435013.053782  4.812411e+06            0.0
3     435013.053782  4.812411e+06  435009.575266  4.812411e+06            0.0
4     435009.575266  4.812411e+06  435005.931744  4.812411e+06            0.0
...             ...           ...            ...           ...            ...
5963  434836.428659  4.812402e+06  434832.780826  4.812401e+06            0.0
5964  434832.780826  4.812401e+06  434829.054244  4.812400e+06            0.0
5965  434829.054244  4.812400e+06  434825.248915  4.812400e+06            0.0
5966  434825.248915  4.812400e+06  434821.360540  4.812399e+06            0.0
5967  434821.360540  4.812399e+06  434817.392343  4.812399e+06            2.0

[5968 rows x 5 columns])"
Carrera_de_mañana(1).gpx,2075.885939820916,"(np.float64(128.19999999999865),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434837.037159  4.812398e+06  434835.659780  4.812397e+06            0.0
1     434835.659780  4.812397e+06  434831.524421  4.812396e+06            0.0
2     434831.524421  4.812396e+06  434830.066145  4.812396e+06            0.1
3     434830.066145  4.812396e+06  434826.022423  4.812396e+06            0.0
4     434826.022423  4.812396e+06  434824.730236  4.812397e+06            0.1
...             ...           ...            ...           ...            ...
6551  435022.424267  4.812418e+06  435021.045828  4.812418e+06            0.0
6552  435021.045828  4.812418e+06  435017.968579  4.812418e+06            0.1
6553  435017.968579  4.812418e+06  435013.186095  4.812417e+06            0.0
6554  435013.186095  4.812417e+06  435011.239243  4.812416e+06            0.0
6555  435011.239243  4.812416e+06  435007.754301  4.812415e+06            0.1

[6556 rows x 5 columns])"
Carrera_de_mañana(10).gpx,16364.472469627643,"(np.float64(97.19999999999983),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435024.210397  4.812419e+06  435023.567516  4.812419e+06            0.0
1     435023.567516  4.812419e+06  435016.179235  4.812417e+06            0.1
2     435016.179235  4.812417e+06  434992.294653  4.812415e+06            0.0
3     434992.294653  4.812415e+06  434982.746818  4.812415e+06            0.0
4     434982.746818  4.812415e+06  434974.643315  4.812413e+06           -0.1
...             ...           ...            ...           ...            ...
1403  434882.250465  4.812396e+06  434874.797305  4.812395e+06            0.0
1404  434874.797305  4.812395e+06  434853.898233  4.812393e+06            0.1
1405  434853.898233  4.812393e+06  434850.659172  4.812392e+06            0.0
1406  434850.659172  4.812392e+06  434829.684555  4.812390e+06            0.2
1407  434829.684555  4.812390e+06  434814.546257  4.812389e+06            0.0

[1408 rows x 5 columns])"
Carrera_de_mañana(2).gpx,1930.7681735256326,"(np.float64(127.89999999999878),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434882.389040  4.812386e+06  434879.310696  4.812385e+06            0.0
1     434879.310696  4.812385e+06  434877.039166  4.812384e+06            0.0
2     434877.039166  4.812384e+06  434874.283332  4.812384e+06            0.0
3     434874.283332  4.812384e+06  434872.180034  4.812384e+06            0.0
4     434872.180034  4.812384e+06  434869.587065  4.812384e+06            0.0
...             ...           ...            ...           ...            ...
6520  435013.717016  4.812413e+06  435010.470475  4.812412e+06            0.0
6521  435010.470475  4.812412e+06  435007.232503  4.812412e+06            0.0
6522  435007.232503  4.812412e+06  435004.157394  4.812412e+06            0.0
6523  435004.157394  4.812412e+06  435000.676735  4.812411e+06            0.0
6524  435000.676735  4.812411e+06  434996.872493  4.812411e+06            0.0

[6525 rows x 5 columns])"
Carrera_de_mañana(3).gpx,16042.876911410774,"(np.float64(220.99999999999915),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434696.787812  4.812376e+06  434679.702566  4.812375e+06            0.2
1     434679.702566  4.812375e+06  434669.186058  4.812375e+06            0.0
2     434669.186058  4.812375e+06  434663.771396  4.812376e+06            0.0
3     434663.771396  4.812376e+06  434647.196291  4.812377e+06           -0.4
4     434647.196291  4.812377e+06  434642.416952  4.812376e+06            0.0
...             ...           ...            ...           ...            ...
2053  434972.466068  4.812406e+06  434968.903437  4.812405e+06            0.2
2054  434968.903437  4.812405e+06  434947.271015  4.812402e+06           -0.2
2055  434947.271015  4.812402e+06  434943.784987  4.812401e+06            0.0
2056  434943.784987  4.812401e+06  434932.434899  4.812399e+06           -0.2
2057  434932.434899  4.812399e+06  434924.980678  4.812398e+06            0.0

[2058 rows x 5 columns])"
Carrera_de_mañana(4).gpx,5999.684367290338,"(np.float64(98.60000000000004),        punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0    434833.914442  4.812401e+06  434812.205335  4.812398e+06            0.4
1    434812.205335  4.812398e+06  434792.121651  4.812396e+06            0.1
2    434792.121651  4.812396e+06  434771.884763  4.812395e+06            0.1
3    434771.884763  4.812395e+06  434750.521777  4.812394e+06            0.0
4    434750.521777  4.812394e+06  434730.375453  4.812394e+06            0.1
..             ...           ...            ...           ...            ...
983  435116.376199  4.812421e+06  435096.341244  4.812432e+06            0.6
984  435096.341244  4.812432e+06  435076.038621  4.812432e+06            0.5
985  435076.038621  4.812432e+06  435072.799591  4.812432e+06            0.1
986  435072.799591  4.812432e+06  435050.536206  4.812431e+06            0.4
987  435050.536206  4.812431e+06  435029.730000  4.812429e+06            0.1

[988 rows x 5 columns])"
Carrera_de_mañana(5).gpx,1779.6091848274812,"(np.float64(370.59999999999445),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434749.728106  4.812388e+06  434746.411368  4.812388e+06            0.0
1     434746.411368  4.812388e+06  434743.172300  4.812387e+06            0.0
2     434743.172300  4.812387e+06  434739.609646  4.812387e+06            0.0
3     434739.609646  4.812387e+06  434736.131116  4.812387e+06            0.2
4     434736.131116  4.812387e+06  434733.296526  4.812387e+06            0.2
...             ...           ...            ...           ...            ...
6249  434948.882021  4.812410e+06  434944.999025  4.812410e+06            0.0
6250  434944.999025  4.812410e+06  434941.277820  4.812410e+06            0.2
6251  434941.277820  4.812410e+06  434937.633221  4.812409e+06            0.0
6252  434937.633221  4.812409e+06  434933.912015  4.812409e+06            0.0
6253  434933.912015  4.812409e+06  434930.676185  4.812409e+06            0.0

[6254 rows x 5 columns])"
Carrera_de_mañana(6).gpx,1974.0915646762924,"(np.float64(130.09999999999886),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434813.808211  4.812397e+06  434810.159298  4.812396e+06            0.1
1     434810.159298  4.812396e+06  434806.602025  4.812396e+06            0.1
2     434806.602025  4.812396e+06  434803.044753  4.812396e+06            0.0
3     434803.044753  4.812396e+06  434799.482107  4.812396e+06            0.0
4     434799.482107  4.812396e+06  434796.082328  4.812396e+06            0.0
...             ...           ...            ...           ...            ...
5934  434934.316494  4.812409e+06  434930.507958  4.812409e+06            0.0
5935  434930.507958  4.812409e+06  434926.948544  4.812409e+06            0.0
5936  434926.948544  4.812409e+06  434922.978215  4.812408e+06            0.0
5937  434922.978215  4.812408e+06  434919.090927  4.812408e+06            0.1
5938  434919.090927  4.812408e+06  434915.447398  4.812407e+06            0.0

[5939 rows x 5 columns])"
Carrera_de_mañana(7).gpx,16069.653096621789,"(np.float64(289.59999999999934),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434919.567719  4.812407e+06  434906.364537  4.812405e+06           -0.2
1     434906.364537  4.812405e+06  434898.667631  4.812404e+06            0.0
2     434898.667631  4.812404e+06  434891.137879  4.812403e+06            0.0
3     434891.137879  4.812403e+06  434879.718685  4.812402e+06            0.2
4     434879.718685  4.812402e+06  434872.348573  4.812401e+06            0.0
...             ...           ...            ...           ...            ...
1578  435170.187489  4.812413e+06  435167.030419  4.812413e+06            0.0
1579  435167.030419  4.812413e+06  435145.656853  4.812412e+06            0.6
1580  435145.656853  4.812412e+06  435123.519925  4.812406e+06           -0.2
1581  435123.519925  4.812406e+06  435111.809289  4.812408e+06            0.2
1582  435111.809289  4.812408e+06  435109.972217  4.812411e+06           -0.2

[1583 rows x 5 columns])"
Carrera_de_mañana(8).gpx,1794.5809252356946,"(np.float64(131.19999999999874),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434712.920404  4.812388e+06  434708.383768  4.812387e+06            0.0
1     434708.383768  4.812387e+06  434705.952581  4.812387e+06            0.0
2     434705.952581  4.812387e+06  434703.441574  4.812387e+06            0.0
3     434703.441574  4.812387e+06  434698.738839  4.812386e+06            0.1
4     434698.738839  4.812386e+06  434696.879305  4.812386e+06            0.0
...             ...           ...            ...           ...            ...
5935  434905.796121  4.812405e+06  434903.770506  4.812405e+06            0.0
5936  434903.770506  4.812405e+06  434901.744891  4.812404e+06            0.0
5937  434901.744891  4.812404e+06  434896.478078  4.812404e+06            0.0
5938  434896.478078  4.812404e+06  434894.778192  4.812403e+06            0.0
5939  434894.778192  4.812403e+06  434889.357097  4.812403e+06            0.1

[5940 rows x 5 columns])"
Carrera_de_mañana(9).gpx,16246.432502840305,"(np.float64(106.5999999999997),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434894.020492  4.812392e+06  434890.211941  4.812391e+06            0.1
1     434890.211941  4.812391e+06  434882.519309  4.812391e+06            0.0
2     434882.519309  4.812391e+06  434860.156582  4.812387e+06            0.1
3     434860.156582  4.812387e+06  434852.379824  4.812386e+06            0.0
4     434852.379824  4.812386e+06  434830.110850  4.812384e+06            0.2
...             ...           ...            ...           ...            ...
1395  435091.580001  4.812408e+06  435071.524715  4.812417e+06            0.2
1396  435071.524715  4.812417e+06  435067.802444  4.812417e+06           -0.1
1397  435067.802444  4.812417e+06  435045.365441  4.812415e+06            0.0
1398  435045.365441  4.812415e+06  435039.035232  4.812412e+06            0.0
1399  435039.035232  4.812412e+06  435025.931198  4.812413e+06            0.0

[1400 rows x 5 columns])"
Día_76_244_De_0_a_correr_mi_primera_maratón.gpx,1807.9049936266783,"(np.float64(116.60000000000106),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434772.188994  4.812393e+06  434766.843408  4.812392e+06            0.0
1     434766.843408  4.812392e+06  434764.655990  4.812392e+06            0.2
2     434764.655990  4.812392e+06  434762.549469  4.812392e+06            0.0
3     434762.549469  4.812392e+06  434757.762625  4.812390e+06            0.0
4     434757.762625  4.812390e+06  434756.221299  4.812390e+06           -0.2
...             ...           ...            ...           ...            ...
6752  434941.721372  4.812405e+06  434936.137416  4.812405e+06            0.0
6753  434936.137416  4.812405e+06  434933.952157  4.812405e+06            0.0
6754  434933.952157  4.812405e+06  434931.766897  4.812405e+06            0.0
6755  434931.766897  4.812405e+06  434926.909930  4.812405e+06            0.0
6756  434926.909930  4.812405e+06  434925.290941  4.812405e+06            0.0

[6757 rows x 5 columns])"
Half_marathon_Santander.gpx,16478.22614413761,"(np.float64(216.99999999999955),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435024.259733  4.812407e+06  435024.018117  4.812407e+06            0.0
1     435024.018117  4.812407e+06  435017.945578  4.812407e+06            0.0
2     435017.945578  4.812407e+06  435005.968716  4.812406e+06            0.0
3     435005.968716  4.812406e+06  435000.464588  4.812406e+06            0.0
4     435000.464588  4.812406e+06  434996.905173  4.812406e+06            0.0
...             ...           ...            ...           ...            ...
1554  434865.736584  4.812404e+06  434858.207902  4.812403e+06            0.2
1555  434858.207902  4.812403e+06  434854.322754  4.812403e+06           -0.2
1556  434854.322754  4.812403e+06  434834.939236  4.812398e+06            0.4
1557  434834.939236  4.812398e+06  434826.916575  4.812397e+06            0.0
1558  434826.916575  4.812397e+06  434822.863184  4.812396e+06           -0.6

[1559 rows x 5 columns])"
Media_Maraton_Santander.gpx,11415.563755674088,"(np.float64(280.59999999999917),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435021.878347  4.812420e+06  435021.878347  4.812420e+06            0.0
1     435021.878347  4.812420e+06  435013.778073  4.812419e+06            0.0
2     435013.778073  4.812419e+06  434989.970110  4.812417e+06            0.0
3     434989.970110  4.812417e+06  434985.431379  4.812416e+06            0.0
4     434985.431379  4.812416e+06  434981.053367  4.812415e+06            0.0
...             ...           ...            ...           ...            ...
1555  434877.306153  4.812395e+06  434873.089903  4.812394e+06            0.0
1556  434873.089903  4.812394e+06  434851.701156  4.812391e+06           -0.4
1557  434851.701156  4.812391e+06  434847.571164  4.812391e+06           -0.2
1558  434847.571164  4.812391e+06  434825.526630  4.812387e+06           -0.2
1559  434825.526630  4.812387e+06  434813.619868  4.812385e+06            0.2

[1560 rows x 5 columns])"
Media_Maraton_Santander_2024_.gpx,2035.6894167979212,"(np.float64(137.40000000000063),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434989.000433  4.812417e+06  434984.873682  4.812417e+06            0.0
1     434984.873682  4.812417e+06  434980.746932  4.812417e+06            0.0
2     434980.746932  4.812417e+06  434976.540357  4.812417e+06            0.0
3     434976.540357  4.812417e+06  434972.413606  4.812417e+06            0.0
4     434972.413606  4.812417e+06  434968.286855  4.812417e+06            0.0
...             ...           ...            ...           ...            ...
5794  434846.732505  4.812405e+06  434842.920735  4.812404e+06            0.0
5795  434842.920735  4.812404e+06  434839.604005  4.812404e+06            0.0
5796  434839.604005  4.812404e+06  434836.357430  4.812403e+06            0.0
5797  434836.357430  4.812403e+06  434833.199269  4.812402e+06            0.0
5798  434833.199269  4.812402e+06  434833.199269  4.812402e+06            0.0

[5799 rows x 5 columns])"
