nombre_carrera,distancia_total,altitud
Media_Maraton_Santander_Ayunas.gpx,16085.993241892966,"(np.float64(310.5999999999991),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434927.489072  4.812406e+06  434917.444046  4.812405e+06           -0.2
1     434917.444046  4.812405e+06  434914.124099  4.812404e+06            0.0
2     434914.124099  4.812404e+06  434893.552950  4.812402e+06            0.2
3     434893.552950  4.812402e+06  434890.067988  4.812402e+06            0.0
4     434890.067988  4.812402e+06  434879.937758  4.812400e+06           -0.2
...             ...           ...            ...           ...            ...
1618  435117.174762  4.812403e+06  435114.604277  4.812405e+06            0.0
1619  435114.604277  4.812405e+06  435104.858002  4.812417e+06           -0.4
1620  435104.858002  4.812417e+06  435092.929311  4.812422e+06            0.8
1621  435092.929311  4.812422e+06  435089.860628  4.812423e+06           -0.4
1622  435089.860628  4.812423e+06  435071.497330  4.812423e+06            0.2

[1623 rows x 5 columns])"
Media_Maratón.gpx,1930.8822432866473,"(np.float64(148.79999999999797),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434848.430243  4.812404e+06  434846.568565  4.812404e+06            0.0
1     434846.568565  4.812404e+06  434843.410406  4.812404e+06            0.0
2     434843.410406  4.812404e+06  434841.709445  4.812404e+06            0.0
3     434841.709445  4.812404e+06  434837.333551  4.812403e+06            0.1
4     434837.333551  4.812403e+06  434835.870981  4.812402e+06            0.0
...             ...           ...            ...           ...            ...
6805  434994.649200  4.812416e+06  434990.354228  4.812415e+06            0.0
6806  434990.354228  4.812415e+06  434986.948036  4.812414e+06            0.0
6807  434986.948036  4.812414e+06  434983.793104  4.812414e+06            0.0
6808  434983.793104  4.812414e+06  434979.910110  4.812414e+06            0.0
6809  434979.910110  4.812414e+06  434976.017470  4.812413e+06           -0.1

[6810 rows x 5 columns])"
Media_maratón_de_Santander(1).gpx,1712.9873508491307,"(np.float64(161.20000000000005),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434675.390160  4.812381e+06  434672.151084  4.812380e+06            0.0
1     434672.151084  4.812380e+06  434668.913085  4.812380e+06            0.0
2     434668.913085  4.812380e+06  434665.914543  4.812380e+06            0.0
3     434665.914543  4.812380e+06  434662.999050  4.812379e+06            0.0
4     434662.999050  4.812379e+06  434660.162299  4.812379e+06            0.0
...             ...           ...            ...           ...            ...
6646  434930.645081  4.812406e+06  434926.837615  4.812406e+06            0.0
6647  434926.837615  4.812406e+06  434923.839107  4.812405e+06            0.0
6648  434923.839107  4.812405e+06  434920.597911  4.812405e+06            0.0
6649  434920.597911  4.812405e+06  434917.922985  4.812404e+06            0.0
6650  434917.922985  4.812404e+06  434914.030330  4.812403e+06            0.0

[6651 rows x 5 columns])"
Media_Maratón_Santander_.gpx,1919.8497515964634,"(np.float64(133.0000000000009),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434840.223247  4.812401e+06  434836.417918  4.812400e+06           -0.2
1     434836.417918  4.812400e+06  434832.774381  4.812400e+06            0.0
2     434832.774381  4.812400e+06  434829.129769  4.812400e+06           -0.2
3     434829.129769  4.812400e+06  434825.489454  4.812400e+06            0.0
4     434825.489454  4.812400e+06  434821.849138  4.812400e+06            0.0
...             ...           ...            ...           ...            ...
5804  435087.340025  4.812421e+06  435083.945620  4.812422e+06            0.0
5805  435083.945620  4.812422e+06  435080.955693  4.812422e+06            0.0
5806  435080.955693  4.812422e+06  435077.730571  4.812423e+06            0.2
5807  435077.730571  4.812423e+06  435074.258482  4.812424e+06            0.0
5808  435074.258482  4.812424e+06  435069.644223  4.812424e+06            0.0

[5809 rows x 5 columns])"
Media_Maratón_Santander_2024(1).gpx,11068.386534882597,"(np.float64(231.9999999999994),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434838.719863  4.812396e+06  434823.621651  4.812391e+06           -0.2
1     434823.621651  4.812391e+06  434802.545704  4.812386e+06           -0.2
2     434802.545704  4.812386e+06  434791.776855  4.812386e+06            0.0
3     434791.776855  4.812386e+06  434785.628754  4.812386e+06            0.0
4     434785.628754  4.812386e+06  434767.224487  4.812382e+06            0.0
...             ...           ...            ...           ...            ...
1556  435050.473043  4.812424e+06  435029.333595  4.812422e+06            0.0
1557  435029.333595  4.812422e+06  435016.041008  4.812419e+06            0.4
1558  435016.041008  4.812419e+06  434994.974926  4.812416e+06            0.0
1559  434994.974926  4.812416e+06  434988.008253  4.812415e+06            0.2
1560  434988.008253  4.812415e+06  434984.445628  4.812415e+06            0.0

[1561 rows x 5 columns])"
Media_Maratón_Santander_2024(2).gpx,2072.1543909157817,"(np.float64(246.59999999999624),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435017.214812  4.812415e+06  435017.864119  4.812415e+06            0.0
1     435017.864119  4.812415e+06  435015.260461  4.812414e+06            0.0
2     435015.260461  4.812414e+06  435011.691409  4.812413e+06            0.0
3     435011.691409  4.812413e+06  435007.150536  4.812412e+06            0.0
4     435007.150536  4.812412e+06  435002.446799  4.812410e+06            0.0
...             ...           ...            ...           ...            ...
6607  434824.816504  4.812397e+06  434820.444901  4.812397e+06            0.0
6608  434820.444901  4.812397e+06  434813.553704  4.812395e+06            0.0
6609  434813.553704  4.812395e+06  434811.365215  4.812395e+06            0.0
6610  434811.365215  4.812395e+06  434804.303625  4.812393e+06            1.2
6611  434804.303625  4.812393e+06  434802.774124  4.812393e+06            0.0

[6612 rows x 5 columns])"
media_maratón_santander_2024.gpx,16455.264584657518,"(np.float64(95.19999999999979),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435027.890901  4.812415e+06  435024.496495  4.812415e+06            0.0
1     435024.496495  4.812415e+06  435013.950062  4.812412e+06           -0.1
2     435013.950062  4.812412e+06  435007.053572  4.812410e+06            0.0
3     435007.053572  4.812410e+06  435003.165219  4.812409e+06            0.0
4     435003.165219  4.812409e+06  434986.241931  4.812408e+06           -0.1
...             ...           ...            ...           ...            ...
1778  434887.892386  4.812402e+06  434867.160502  4.812400e+06            0.1
1779  434867.160502  4.812400e+06  434854.197832  4.812398e+06            0.0
1780  434854.197832  4.812398e+06  434833.533929  4.812395e+06            0.2
1781  434833.533929  4.812395e+06  434830.291646  4.812394e+06            0.1
1782  434830.291646  4.812394e+06  434824.621409  4.812394e+06            0.1

[1783 rows x 5 columns])"
Media_Santander_.gpx,16492.71722629179,"(np.float64(248.79999999999922),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435016.763714  4.812418e+06  435000.000101  4.812417e+06            0.0
1     435000.000101  4.812417e+06  434994.162755  4.812415e+06            0.4
2     434994.162755  4.812415e+06  434991.649631  4.812415e+06            0.0
3     434991.649631  4.812415e+06  434987.191795  4.812414e+06            0.2
4     434987.191795  4.812414e+06  434982.733958  4.812413e+06            0.2
...             ...           ...            ...           ...            ...
1606  434873.872713  4.812400e+06  434852.481837  4.812397e+06           -0.4
1607  434852.481837  4.812397e+06  434848.837225  4.812396e+06           -0.2
1608  434848.837225  4.812396e+06  434828.029782  4.812395e+06            0.2
1609  434828.029782  4.812395e+06  434821.625035  4.812393e+06            0.6
1610  434821.625035  4.812393e+06  434814.982970  4.812393e+06           -0.2

[1611 rows x 5 columns])"
MM_Santander_2024.gpx,1787.6530262624372,"(np.float64(269.39999999999617),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434770.949492  4.812399e+06  434767.138782  4.812398e+06            0.2
1     434767.138782  4.812398e+06  434763.736852  4.812397e+06            0.2
2     434763.736852  4.812397e+06  434760.657430  4.812397e+06            0.2
3     434760.657430  4.812397e+06  434757.418367  4.812397e+06            0.0
4     434757.418367  4.812397e+06  434753.775898  4.812396e+06            0.2
...             ...           ...            ...           ...            ...
6042  434938.797934  4.812413e+06  434934.909576  4.812412e+06            0.0
6043  434934.909576  4.812412e+06  434931.270341  4.812412e+06           -0.2
6044  434931.270341  4.812412e+06  434927.788607  4.812412e+06            0.0
6045  434927.788607  4.812412e+06  434923.906684  4.812412e+06            0.0
6046  434923.906684  4.812412e+06  434920.748532  4.812412e+06            0.0

[6047 rows x 5 columns])"
Morning_Run(1).gpx,16485.51553739977,"(np.float64(97.09999999999992),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434994.401156  4.812415e+06  434994.401156  4.812415e+06            0.0
1     434994.401156  4.812415e+06  434994.401156  4.812415e+06            0.0
2     434994.401156  4.812415e+06  434994.401156  4.812415e+06            0.0
3     434994.401156  4.812415e+06  434994.401156  4.812415e+06            0.0
4     434994.401156  4.812415e+06  434991.164257  4.812415e+06           -0.1
...             ...           ...            ...           ...            ...
1129  434909.495871  4.812403e+06  434886.168888  4.812400e+06            0.2
1130  434886.168888  4.812400e+06  434872.167459  4.812399e+06            0.1
1131  434872.167459  4.812399e+06  434852.403089  4.812397e+06            0.2
1132  434852.403089  4.812397e+06  434829.800899  4.812394e+06            0.1
1133  434829.800899  4.812394e+06  434826.723630  4.812394e+06            0.0

[1134 rows x 5 columns])"
Morning_Run(2).gpx,16259.558586560948,"(np.float64(92.09999999999998),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435021.920685  4.812416e+06  435017.860906  4.812415e+06            0.0
1     435017.860906  4.812415e+06  435017.860906  4.812415e+06            0.0
2     435017.860906  4.812415e+06  435015.259390  4.812413e+06           -0.1
3     435015.259390  4.812413e+06  435012.660016  4.812412e+06            0.0
4     435012.660016  4.812412e+06  435009.493299  4.812411e+06            0.0
...             ...           ...            ...           ...            ...
1050  435077.146109  4.812421e+06  435057.057238  4.812419e+06            0.1
1051  435057.057238  4.812419e+06  435045.462396  4.812416e+06            0.0
1052  435045.462396  4.812416e+06  435025.065977  4.812415e+06            0.2
1053  435025.065977  4.812415e+06  435015.178494  4.812413e+06            0.1
1054  435015.178494  4.812413e+06  435009.102747  4.812413e+06            0.1

[1055 rows x 5 columns])"
Morning_Run(3).gpx,11416.891461835334,"(np.float64(119.79999999999959),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434955.838860  4.812376e+06  434955.838860  4.812376e+06            0.0
1     434955.838860  4.812376e+06  434955.838860  4.812376e+06            0.0
2     434955.838860  4.812376e+06  434955.838860  4.812376e+06            0.0
3     434955.838860  4.812376e+06  434958.569451  4.812366e+06            0.0
4     434958.569451  4.812366e+06  434948.901569  4.812370e+06            0.2
...             ...           ...            ...           ...            ...
1481  434816.376467  4.812394e+06  434815.562135  4.812394e+06            0.0
1482  434815.562135  4.812394e+06  434812.890419  4.812394e+06            0.1
1483  434812.890419  4.812394e+06  434809.518577  4.812396e+06            0.0
1484  434809.518577  4.812396e+06  434807.764656  4.812399e+06            0.0
1485  434807.764656  4.812399e+06  434806.874801  4.812399e+06            0.0

[1486 rows x 5 columns])"
Morning_Run(4).gpx,2064.2120121608677,"(np.float64(309.0),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
1     435012.025704  4.812414e+06  435012.025704  4.812414e+06            1.1
2     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
3     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
4     435012.025704  4.812414e+06  435008.223606  4.812414e+06            0.0
...             ...           ...            ...           ...            ...
6285  434838.452130  4.812402e+06  434834.314625  4.812400e+06            0.0
6286  434834.314625  4.812400e+06  434829.936580  4.812399e+06            0.0
6287  434829.936580  4.812399e+06  434825.475488  4.812398e+06            0.0
6288  434825.475488  4.812398e+06  434821.425321  4.812398e+06            0.0
6289  434821.425321  4.812398e+06  434818.755755  4.812398e+06            0.0

[6290 rows x 5 columns])"
Morning_Run(5).gpx,2064.2120121608677,"(np.float64(309.0),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
1     435012.025704  4.812414e+06  435012.025704  4.812414e+06            1.1
2     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
3     435012.025704  4.812414e+06  435012.025704  4.812414e+06            0.0
4     435012.025704  4.812414e+06  435008.223606  4.812414e+06            0.0
...             ...           ...            ...           ...            ...
6285  434838.452130  4.812402e+06  434834.314625  4.812400e+06            0.0
6286  434834.314625  4.812400e+06  434829.936580  4.812399e+06            0.0
6287  434829.936580  4.812399e+06  434825.475488  4.812398e+06            0.0
6288  434825.475488  4.812398e+06  434821.425321  4.812398e+06            0.0
6289  434821.425321  4.812398e+06  434818.755755  4.812398e+06            0.0

[6290 rows x 5 columns])"
Morning_Run(6).gpx,16535.11927874262,"(np.float64(103.7999999999997),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435021.860139  4.812418e+06  435019.025578  4.812418e+06            0.0
1     435019.025578  4.812418e+06  435004.668481  4.812414e+06            0.0
2     435004.668481  4.812414e+06  434990.567983  4.812412e+06            0.0
3     434990.567983  4.812412e+06  434987.489659  4.812411e+06            0.0
4     434987.489659  4.812411e+06  434984.411335  4.812411e+06            0.0
...             ...           ...            ...           ...            ...
1413  434899.758979  4.812408e+06  434879.260144  4.812405e+06            0.2
1414  434879.260144  4.812405e+06  434857.963067  4.812403e+06            0.1
1415  434857.963067  4.812403e+06  434847.113358  4.812402e+06            0.1
1416  434847.113358  4.812402e+06  434825.256434  4.812401e+06            0.2
1417  434825.256434  4.812401e+06  434814.978360  4.812400e+06            0.1

[1418 rows x 5 columns])"
Morning_Run(7).gpx,2104.8248168399946,"(np.float64(104.99999999999898),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435029.959920  4.812411e+06  435027.211607  4.812411e+06            0.0
1     435027.211607  4.812411e+06  435024.543118  4.812411e+06            0.0
2     435024.543118  4.812411e+06  435021.875701  4.812412e+06            0.0
3     435021.875701  4.812412e+06  435019.208285  4.812412e+06            0.1
4     435019.208285  4.812412e+06  435016.540868  4.812412e+06            0.0
...             ...           ...            ...           ...            ...
6070  434829.045650  4.812399e+06  434825.075306  4.812399e+06            0.0
6071  434825.075306  4.812399e+06  434821.593559  4.812398e+06            0.1
6072  434821.593559  4.812398e+06  434819.004890  4.812398e+06            0.1
6073  434819.004890  4.812398e+06  434816.739804  4.812399e+06            0.0
6074  434816.739804  4.812399e+06  434816.739804  4.812399e+06            0.0

[6075 rows x 5 columns])"
Morning_Run(8).gpx,2084.0695757204944,"(np.float64(222.99999999999775),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     435022.267831  4.812419e+06  435018.299660  4.812418e+06           10.6
1     435018.299660  4.812418e+06  435015.217056  4.812417e+06            0.0
2     435015.217056  4.812417e+06  435011.978016  4.812417e+06            0.0
3     435011.978016  4.812417e+06  435008.816658  4.812417e+06            0.0
4     435008.816658  4.812417e+06  435005.170996  4.812416e+06           -0.2
...             ...           ...            ...           ...            ...
6081  434837.289514  4.812399e+06  434833.887589  4.812398e+06            0.0
6082  434833.887589  4.812398e+06  434829.597957  4.812398e+06           -0.4
6083  434829.597957  4.812398e+06  434825.708507  4.812397e+06           -0.2
6084  434825.708507  4.812397e+06  434821.336905  4.812397e+06            0.0
6085  434821.336905  4.812397e+06  434817.933904  4.812396e+06            0.0

[6086 rows x 5 columns])"
Morning_Run.gpx,15715.308985435533,"(np.float64(92.59999999999985),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434722.914931  4.812384e+06  434719.835500  4.812384e+06            0.0
1     434719.835500  4.812384e+06  434713.277535  4.812383e+06            0.0
2     434713.277535  4.812383e+06  434693.134404  4.812383e+06            0.1
3     434693.134404  4.812383e+06  434690.534963  4.812382e+06            0.0
4     434690.534963  4.812382e+06  434679.257025  4.812379e+06            0.1
...             ...           ...            ...           ...            ...
1383  435272.132439  4.812431e+06  435250.588631  4.812428e+06            0.0
1384  435250.588631  4.812428e+06  435244.593825  4.812428e+06           -0.1
1385  435244.593825  4.812428e+06  435230.666987  4.812426e+06            0.0
1386  435230.666987  4.812426e+06  435224.341120  4.812425e+06            0.0
1387  435224.341120  4.812425e+06  435214.863527  4.812424e+06            0.0

[1388 rows x 5 columns])"
Morning_Run_Media_Maratón_Santander_2024.gpx,1785.7382066329878,"(np.float64(103.39999999999895),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434804.384821  4.812384e+06  434802.684929  4.812384e+06            0.0
1     434802.684929  4.812384e+06  434799.123352  4.812384e+06            0.0
2     434799.123352  4.812384e+06  434794.916755  4.812384e+06           -0.1
3     434794.916755  4.812384e+06  434790.549441  4.812384e+06            0.1
4     434790.549441  4.812384e+06  434786.586608  4.812384e+06            0.0
...             ...           ...            ...           ...            ...
6209  435041.717048  4.812422e+06  435039.127318  4.812422e+06            0.0
6210  435039.127318  4.812422e+06  435036.459904  4.812422e+06            0.0
6211  435036.459904  4.812422e+06  435033.790350  4.812422e+06            0.0
6212  435033.790350  4.812422e+06  435033.790350  4.812422e+06            0.0
6213  435033.790350  4.812422e+06  435031.684922  4.812422e+06            0.0

[6214 rows x 5 columns])"
Santander_Half_.gpx,1924.6734220846652,"(np.float64(111.000000000001),         punto_i-1_x   punto_i-1_y      punto_i_x     punto_i_y  altitud_tramo
0     434853.402833  4.812400e+06  434851.297392  4.812400e+06            0.0
1     434851.297392  4.812400e+06  434849.111055  4.812400e+06            0.0
2     434849.111055  4.812400e+06  434844.171036  4.812399e+06            0.0
3     434844.171036  4.812399e+06  434842.550970  4.812399e+06            0.0
4     434842.550970  4.812399e+06  434837.122351  4.812398e+06            0.0
...             ...           ...            ...           ...            ...
5613  435074.564941  4.812422e+06  435072.057178  4.812422e+06            0.0
5614  435072.057178  4.812422e+06  435069.469589  4.812422e+06            0.0
5615  435069.469589  4.812422e+06  435063.074556  4.812422e+06            0.0
5616  435063.074556  4.812422e+06  435060.564652  4.812422e+06            0.0
5617  435060.564652  4.812422e+06  435057.973852  4.812422e+06            0.0

[5618 rows x 5 columns])"
